Days_pi	animal	sample	Ct	Ct_Mean	Ct_SD	Quantity	Quantity_Mean	Quantity_SD	Quantity_Mean/ul_urine	Comments	Total_Vol_(ul)_used_in_PCR	Genomes/reaction	Copies_total_after_27_cycles	Copies_total_after_29_cycles	Copies_total_after_30_cycles	Copies_total_after_32_cycles	Copies_total_after_35_cycles	Copies_total_after_37_cycles	Copies_total_after_40_cycles
21	FR	D9FR	23.19	23.24	0.07	625	605	28.3	726	NEW PURIF	20	12100	NA	NA	13000000000000	NA	NA	NA	NA
27	FR	D11FR	25.16	25.14	0.04	240	244	5.84	293	NA	20	4880	NA	NA	5240000000000	NA	NA	NA	NA
29	FR	D12FR	22.32	22.3	0.03	1470	1500	32.5	1800	NA	20	30000	NA	NA	32200000000000	NA	NA	NA	NA
33	FR	D14FR	26.68	26.67	0.01	91.2	91.7	0.727	110	NA	20	1830	NA	NA	NA	NA	63000000000000	NA	NA
37	FR	D16FR	26.3	26.45	0.22	74.6	67.5	10	81	NEW PURIF	20	1350	NA	NA	NA	NA	46400000000000	NA	NA
47	FR	D20FR	22.28	22.37	0.13	1130	1060	91.6	2550	25µL URINE; 2 X ENRICHMENT PCR	20	21300	NA	NA	22800000000000	NA	NA	NA	NA
51	FR	D21FR	25.4	25.43	0.04	157	154	4.06	184	NA	20	3070	NA	NA	NA	13200000000000	NA	NA	NA
59	FR	D23FR	23.88	23.85	0.05	426	435	13.4	522	NA	20	8700	NA	NA	NA	37400000000000	NA	NA	NA
62	FR	D24FR	20.28	20.31	0.03	4540	4480	96.4	5370	NA	20	89500	NA	48100000000000	NA	NA	NA	NA	NA
66	FR	D26FR	28.4	28.15	0.35	20.7	24.7	5.64	29.7	NA	20	495	NA	NA	NA	NA	NA	68000000000000	NA
70	FR	D27FR	24.27	24.13	0.2	308	339	43.6	406	NA	20	6770	NA	NA	NA	29100000000000	NA	NA	NA
73	FR	D28FR	24.39	24.53	0.19	152	139	17.7	167	NA	20	2780	NA	NA	NA	11900000000000	NA	NA	NA
77	FR	D29FR	22.99	23.09	0.14	383	359	33.9	431	NA	20	7180	NA	NA	NA	30800000000000	NA	NA	NA
86	FR	D32FR	23.57	23.63	0.08	261	251	13.8	301	NA	20	5020	NA	NA	NA	21600000000000	NA	NA	NA
94	FR	D34FR	18.89	19.05	0.23	10300	9310	1390	11200	NA	20	186000	NA	99900000000000	NA	NA	NA	NA	NA
98	FR	D35FR	21.51	21.55	0.05	1860	1820	64.1	2180	NA	20	36300	NA	19500000000000	NA	NA	NA	NA	NA
1	FL	D1FL	27.83	27.87	0.06	38.1	37.1	1.53	44.5	NA	20	741	NA	NA	NA	NA	25500000000000	NA	NA
5	FL	D2FL	34.64	34.21	0.6	0.479	0.652	0.244	0.782	Out of std curve; 2 X ENRICHMENT PCR	10	6.52	NA	NA	NA	NA	NA	NA	7170000000000
16	FL	D7FL	21.98	21.94	0.05	1630	1670	56.6	2010	NA	20	33500	NA	NA	36000000000000	NA	NA	NA	NA
27	FL	D11FL	26.6	26.62	0.03	95.9	94.6	1.85	113	NA	20	1890	NA	NA	NA	NA	65000000000000	NA	NA
33	FL	D14FL	25.03	25	0.04	262	267	7.01	320	NA	20	5330	NA	NA	NA	22900000000000	NA	NA	NA
35	FL	D15FL	27.63	27.56	0.1	49.5	51.9	3.36	62.3	NA	20	1040	NA	NA	NA	NA	35700000000000	NA	NA
37	FL	D16FL	25.31	25.2	0.15	219	235	22	282	NA	20	4690	NA	NA	NA	20200000000000	NA	NA	NA
42	FL	D18FL	28.48	28.5	0.02	28.8	28.5	0.426	34.2	NA	20	569	NA	NA	NA	NA	19600000000000	NA	NA
44	FL	D19FL	24.32	24.32	0	411	411	1.05	494	NA	20	8230	NA	NA	NA	35300000000000	NA	NA	NA
55	FL	D22FL	25.5	25.44	0.09	137	143	8.41	172	NA	20	2870	NA	NA	NA	12300000000000	NA	NA	NA
59	FL	D23FL	33.87	32.25	2.29	2.43	2.43	NA	2.92	Out of std curve	20	48.6	NA	NA	NA	NA	NA	NA	NA
66	FL	D26FL	23.4	23.35	0.08	541	561	28.9	1350	25µL URINE; 2 X ENRICHMENT PCR	20	11200	NA	NA	12100000000000	NA	NA	NA	NA
77	FL	D29FL	26.74	26.6	0.2	61.4	67.5	8.61	81	NA	20	1350	NA	NA	NA	NA	46400000000000	NA	NA
81	FL	D30FL	21.58	21.63	0.06	1770	1720	68.6	6890	15µL URINE; 2 X ENRICHMENT PCR	20	34500	NA	18500000000000	37000000000000	NA	NA	NA	NA
86	FL	D32FL	25.45	25.33	0.17	142	154	17.3	371	25µL URINE; 2 X ENRICHMENT PCR	20	3090	NA	NA	NA	13300000000000	NA	NA	NA
90	FL	D33FL	22.29	22.13	0.22	1120	1250	179	2990	25µL URINE; 2 X ENRICHMENT PCR	20	24900	NA	NA	26800000000000	NA	NA	NA	NA
98	FL	D35FL	22.9	22.84	0.08	753	784	43.2	940	NA	20	15700	NA	NA	16800000000000	NA	NA	NA	NA
